Reviews of Modern Physics;journal;ISSN 00346861, 15390756
Annual Review of Immunology;journal;ISSN 07320582, 15453278
Advances in Physics;journal;ISSN 14606976, 00018732
Annual Review of Biochemistry;journal;ISSN 15454509, 00664154
CA - A Cancer Journal for Clinicians;journal;ISSN 15424863, 00079235
Cell;journal;ISSN 00928674, 10974172
Nature Genetics;journal;ISSN 10614036
Annual Review of Neuroscience;book serie;ISSN 15454126, 0147006X
Annual Review of Genetics;journal;ISSN 00664197, 15452948
Quarterly Journal of Economics;journal;ISSN 00335533, 15314650
Chemical Reviews;journal;ISSN 00092665, 15206890
Nature Materials;journal;ISSN 14764660, 14761122
Nature;journal;ISSN 14764687, 00280836
Annual Review of Plant Biology;book serie;ISSN 15435008
Nature Immunology;journal;ISSN 15292908, 15292916
Nature Reviews Molecular Cell Biology;journal;ISSN 14710072, 14710080
Physiological Reviews;journal;ISSN 15221210, 00319333
Nature Physics;journal;ISSN 17452473
Annual Review of Astronomy and Astrophysics;journal;ISSN 15454282, 00664146
Immunity;journal;ISSN 10974180, 10747613
Journal of Economic Literature;journal;ISSN 00220515
Annual Review of Cell and Developmental Biology;book serie;ISSN 15308995, 10810706
Cancer Cell;journal;ISSN 15356108
Journal of Finance;journal;ISSN 15406261, 00221082
Nature Cell Biology;journal;ISSN 14657392
Annual Review of Condensed Matter Physics;journal;ISSN 19475454, 19475462
Nature Nanotechnology;journal;ISSN 17483387
Cell Stem Cell;journal;ISSN 19345909
Molecular Cell;journal;ISSN 10974164, 10972765
Annual Review of Biophysics;journal;ISSN 1936122X
Science;journal;ISSN 00368075
Review of Financial Studies;journal;ISSN 08939454, 14657368
Econometrica;journal;ISSN 00129682, 14680262
Annual Review of Physiology;journal;ISSN 15451585, 00664278
National vital statistics reports : from the Centers for Disease Control and Prevention, National Center for Health Statistics, National Vital Statistics System;journal;ISSN 15518930, 15518922
Genome Research;journal;ISSN 15495469, 10889051
Genes and Development;journal;ISSN 15495477, 08909369
Chemical Society Reviews;journal;ISSN 03060012, 14604744
Nature Reviews Genetics;journal;ISSN 14710056, 14710064
Advances in Optics and Photonics;journal;ISSN 19438206
Nature Photonics;journal;ISSN 17494885
Journal of Political Economy;journal;ISSN 00223808, 1537534X
Journal of Experimental Medicine;journal;ISSN 00221007
Annual Review of Pathology: Mechanisms of Disease;book serie;ISSN 15534006, 15534014
Physics Reports;journal;ISSN 03701573
Accounts of Chemical Research;journal;ISSN 15204898, 00014842
